date,month,year,description,amount,transaction_type,category,payment_method,source
2018-01-01,2018-01,2018,Amazon,11.11,expense,Shopping,Platinum Card,uploaded_cleaned_demo
2018-01-02,2018-01,2018,Mortgage Payment,1247.44,expense,Mortgage & Rent,Checking,uploaded_cleaned_demo
2018-01-02,2018-01,2018,Thai Restaurant,24.22,expense,Restaurants,Silver Card,uploaded_cleaned_demo
2018-01-03,2018-01,2018,Credit Card Payment,2298.09,income,Credit Card Payment,Platinum Card,uploaded_cleaned_demo
2018-01-04,2018-01,2018,Netflix,11.76,expense,Movies & Dvds,Platinum Card,uploaded_cleaned_demo
2018-01-05,2018-01,2018,American Tavern,25.85,expense,Restaurants,Silver Card,uploaded_cleaned_demo
2018-01-06,2018-01,2018,Hardware Store,18.45,expense,Home Improvement,Silver Card,uploaded_cleaned_demo
2018-01-08,2018-01,2018,Gas Company,45.00,expense,Utilities,Checking,uploaded_cleaned_demo
2018-01-08,2018-01,2018,Hardware Store,15.38,expense,Home Improvement,Silver Card,uploaded_cleaned_demo
2018-01-09,2018-01,2018,Spotify,10.69,expense,Music,Platinum Card,uploaded_cleaned_demo
2018-01-10,2018-01,2018,Phone Company,89.46,expense,Mobile Phone,Checking,uploaded_cleaned_demo
2018-01-11,2018-01,2018,Shell,34.87,expense,Gas & Fuel,Platinum Card,uploaded_cleaned_demo
2018-01-11,2018-01,2018,Grocery Store,43.54,expense,Groceries,Platinum Card,uploaded_cleaned_demo
2018-01-12,2018-01,2018,Biweekly Paycheck,2000.00,income,Paycheck,Checking,uploaded_cleaned_demo
2018-01-13,2018-01,2018,Pizza Place,32.91,expense,Fast Food,Platinum Card,uploaded_cleaned_demo
2018-01-13,2018-01,2018,Amazon,39.05,expense,Shopping,Platinum Card,uploaded_cleaned_demo
2018-01-15,2018-01,2018,Grocery Store,44.19,expense,Groceries,Silver Card,uploaded_cleaned_demo
2018-01-15,2018-01,2018,American Tavern,64.11,expense,Restaurants,Silver Card,uploaded_cleaned_demo
2018-01-16,2018-01,2018,City Water Charges,35.00,expense,Utilities,Checking,uploaded_cleaned_demo
2018-01-16,2018-01,2018,Power Company,60.00,expense,Utilities,Checking,uploaded_cleaned_demo
2018-01-19,2018-01,2018,Biweekly Paycheck,2000.00,income,Paycheck,Checking,uploaded_cleaned_demo
2018-01-20,2018-01,2018,Amazon,50.21,expense,Shopping,Platinum Card,uploaded_cleaned_demo
2018-01-22,2018-01,2018,Credit Card Payment,554.99,income,Credit Card Payment,Platinum Card,uploaded_cleaned_demo
2018-01-22,2018-01,2018,Credit Card Payment,309.81,income,Credit Card Payment,Silver Card,uploaded_cleaned_demo
